+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.9.0                                            |
|  Created on: Sun Jul  7 06:03:48 2024                               |
|  Run ID: d02317c81a093854                                           |
+---------------------------------------------------------------------+

Program: lemon_X.p4

----------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                   Name                   | Class |  | P | 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | D |
----------------------------------------------------------------------------------------------------------------------------------------
|    phv0   | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |         hdr.ipv4.dst_addr[31:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    phv1   | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |         hdr.ipv4.src_addr[31:0]          |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    phv2   | ingress |                                          | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |           hdr.tcp.seq_no[31:0]           |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [31:0]  | ingress |          hdr.udp.payload[31:0]           |  pkt  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    phv3   | ingress |                                          |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:29] | ingress |        ig_md.lemon.l1_slot[18:16]        |  meta |  |   |   | W |   |   |   |   |   |   |   |   |    |    |   |
|   [28:16] | ingress |         ig_md.lemon.c_slot[12:0]         |  meta |  |   |   | W |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |         ig_md.lemon.shash[15:0]          |  meta |  |   | W | R | ~ | ~ | ~ | R |   |   |   |   |    |    |   |
|    phv4   | ingress |                                          |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [29:20] | ingress |        ig_md.lemon.l4_slot[14:5]         |  meta |  |   |   |   |   | W |   |   |   |   |   |   |    |    |   |
|   [19:10] | ingress |        ig_md.lemon.l2_slot[14:5]         |  meta |  |   |   |   |   |   |   | W |   |   |   |   |    |    |   |
|    [9:0]  | ingress |       ig_md.lemon.heavy_slot[9:0]        |  meta |  |   |   | W |   |   |   |   |   |   |   |   |    |    |   |
|    phv5   | ingress |                                          |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [29:20] | ingress |        ig_md.lemon.l5_slot[18:9]         |  meta |  |   |   |   | W |   |   |   |   |   |   |   |    |    |   |
|   [19:10] | ingress |        ig_md.lemon.l3_slot[14:5]         |  meta |  |   |   |   |   |   | W |   |   |   |   |   |    |    |   |
|    [9:0]  | ingress |        ig_md.lemon.l1_slot[12:3]         |  meta |  |   |   | W |   |   |   |   |   |   |   |   |    |    |   |
|    phv6   | ingress |                                          |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [26:11] | ingress |        ig_md.lemon.l4_slot[31:16]        |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [10:6]  | ingress |         ig_md.lemon.l4_slot[4:0]         |  meta |  |   |   |   | W |   |   |   |   |   |   |   |    |    |   |
|    [5:3]  | ingress |         ig_md.lemon.l2_slot[2:0]         |  meta |  |   |   |   |   |   | W |   |   |   |   |   |    |    |   |
|    [2:2]  | ingress |        ig_md.lemon.l4_slot[15:15]        |  meta |  |   |   |   |   | W |   |   |   |   |   |   |    |    |   |
|    [1:1]  | ingress |        ig_md.lemon.l2_slot[15:15]        |  meta |  |   |   |   |   |   |   | W |   |   |   |   |    |    |   |
|    [0:0]  | ingress |      ig_md.lemon.heavy_slot[10:10]       |  meta |  |   |   | W |   |   |   |   |   |   |   |   |    |    |   |
|    phv7   | ingress |                                          |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [28:10] | ingress |      ig_md.lemon.heavy_slot[31:13]       |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [9:7]  | ingress |         ig_md.lemon.l5_slot[2:0]         |  meta |  |   |   |   | W |   |   |   |   |   |   |   |    |    |   |
|    [6:2]  | ingress |        ig_md.lemon.l2_slot[20:16]        |  meta |  |   |   |   |   |   |   | W |   |   |   |   |    |    |   |
|    [1:1]  | ingress |        ig_md.lemon.l3_slot[15:15]        |  meta |  |   |   |   |   |   | W |   |   |   |   |   |    |    |   |
|    [0:0]  | ingress |        ig_md.lemon.l1_slot[13:13]        |  meta |  |   |   | W |   |   |   |   |   |   |   |   |    |    |   |
|    phv8   | ingress |                                          |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [25:11] | ingress |        ig_md.lemon.c_slot[31:17]         |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [10:9]  | ingress |         ig_md.lemon.l5_slot[4:3]         |  meta |  |   |   |   | W |   |   |   |   |   |   |   |    |    |   |
|    [8:7]  | ingress |         ig_md.lemon.l3_slot[4:3]         |  meta |  |   |   |   |   | W |   |   |   |   |   |   |    |    |   |
|    [6:4]  | ingress |         ig_md.lemon.l1_slot[2:0]         |  meta |  |   |   |   |   |   |   | W |   |   |   |   |    |    |   |
|    [3:2]  | ingress |        ig_md.lemon.l3_slot[17:16]        |  meta |  |   |   |   |   |   | W |   |   |   |   |   |    |    |   |
|    [1:0]  | ingress |      ig_md.lemon.heavy_slot[12:11]       |  meta |  |   |   | W |   |   |   |   |   |   |   |   |    |    |   |
|    phv9   | ingress |                                          |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [27:14] | ingress |        ig_md.lemon.l3_slot[31:18]        |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [13:10] | ingress |         ig_md.lemon.l5_slot[8:5]         |  meta |  |   |   |   | W |   |   |   |   |   |   |   |    |    |   |
|    [9:8]  | ingress |         ig_md.lemon.l2_slot[4:3]         |  meta |  |   |   |   |   |   | W |   |   |   |   |   |    |    |   |
|    [7:5]  | ingress |         ig_md.lemon.l3_slot[2:0]         |  meta |  |   |   |   |   | W |   |   |   |   |   |   |    |    |   |
|    [4:2]  | ingress |        ig_md.lemon.c_slot[15:13]         |  meta |  |   |   | W |   |   |   |   |   |   |   |   |    |    |   |
|    [1:0]  | ingress |        ig_md.lemon.l1_slot[15:14]        |  meta |  |   |   | W |   |   |   |   |   |   |   |   |    |    |   |
|   phv10   | ingress |                                          |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [28:16] | ingress |        ig_md.lemon.l5_slot[31:19]        |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |         ig_md.lemon.bhash[15:0]          |  meta |  |   | W |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv11   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv12   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv13   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv14   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv15   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv16   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv17   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv18   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv19   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv20   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv21   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv22   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv23   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv24   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv25   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv26   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv27   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv28   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv29   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv30   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv31   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv32   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv33   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv34   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv35   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv36   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv37   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv38   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv39   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv40   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv41   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv42   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv43   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv44   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv45   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv46   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv47   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv48   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv49   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv50   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv51   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv52   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv53   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv54   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv55   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv56   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv57   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv58   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv59   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv60   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv61   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv62   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv63   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|           |         |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv64   | ingress |                                          |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [6:4]  | ingress |        ig_md.lemon.l2_slot[31:29]        |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [3:2]  | ingress |        ig_md.lemon.l1_slot[21:20]        |  meta |  |   |   | W |   |   |   |   |   |   |   |   |    |    |   |
|    [1:1]  | ingress |        ig_md.lemon.c_slot[16:16]         |  meta |  |   |   | W |   |   |   |   |   |   |   |   |    |    |   |
|    [0:0]  | ingress |   ig_intr_md_for_tm.bypass_egress[0:0]   | imeta |  |   | W | ~ | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv65   | ingress |                                          |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [7:7]  | ingress |        ig_md.lemon.l1_slot[19:19]        |  meta |  |   |   | W |   |   |   |   |   |   |   |   |    |    |   |
|    [6:6]  | ingress |         hdr.vlan_tag.$valid[0:0]         |  pov  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [5:5]  | ingress |           hdr.arp.$valid[0:0]            |  pov  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [4:4]  | ingress |           hdr.icmp.$valid[0:0]           |  pov  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [3:3]  | ingress |           hdr.udp.$valid[0:0]            |  pov  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [2:2]  | ingress |           hdr.tcp.$valid[0:0]            |  pov  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [1:1]  | ingress |           hdr.ipv4.$valid[0:0]           |  pov  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [0:0]  | ingress |         hdr.ethernet.$valid[0:0]         |  pov  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv66   | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |         ig_md.lemon.shash[23:16]         |  meta |  |   | W |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv67   | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |         ig_md.lemon.shash[31:24]         |  meta |  |   | W |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv68   | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |        ig_md.lemon.l2_slot[28:21]        |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv69   | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |        ig_md.lemon.l1_slot[29:22]        |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv70   | ingress |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |           ig_md.lemon.tag[7:0]           |  meta |  |   |   | W |   |   |   |   |   |   |   |   |    |    |   |
|   phv71   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv72   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv73   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv74   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv75   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv76   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv77   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv78   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv79   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv80   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv81   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv82   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv83   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv84   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv85   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv86   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv87   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv88   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv89   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv90   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv91   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv92   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv93   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv94   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv95   |    -    |                                          |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
